"DATASET,""SERIES_CODE"",""OBS_MEASURE"",""COUNTRY"",""INDICATOR"",""2000"",""2001"",""2002"",""2003"",""2004"",""2005"",""2006"",""2007"",""2008"",""2009"",""2010"",""2011"",""2012"",""2013"",""2014"",""2015"",""2016"",""2017"",""2018"",""2019"",""2020"",""2021"",""2022"",""2023"""
"IMF.RES:WEO(9.0.0),""USA.GGX_NGDP.A"",""OBS_VALUE"",""United States"",""Expenditure, General government, Percent of GDP"","""",""32.801"",""33.698"",""34.037"",""33.719"",""33.928"",""33.692"",""34.562"",""37.144"",""41.399"",""39.763"",""38.796"",""37.223"",""35.782"",""35.324"",""35.031"",""35.333"",""35.194"",""35.349"",""35.819"",""44.722"",""43.201"",""36.79"",""37.65"""
"IMF.RES:WEO(9.0.0),""GBR.GGX_NGDP.A"",""OBS_VALUE"",""United Kingdom"",""Expenditure, General government, Percent of GDP"",""33.936"",""34.66"",""35.941"",""37.213"",""38.037"",""38.439"",""38.415"",""38.654"",""40.958"",""44.629"",""44.705"",""43.503"",""43.553"",""41.84"",""41.184"",""40.425"",""39.632"",""39.155"",""38.871"",""38.763"",""49.987"",""45.753"",""44.099"",""44.829"""
"IMF.RES:WEO(9.0.0),""DNK.GGX_NGDP.A"",""OBS_VALUE"",""Denmark"",""Expenditure, General government, Percent of GDP"",""52.869"",""52.997"",""53.098"",""53.501"",""52.79"",""51.055"",""49.711"",""49.455"",""50.283"",""56.329"",""56.515"",""56.29"",""57.906"",""55.58"",""55.102"",""54.418"",""52.352"",""50.601"",""50.754"",""49.807"",""53.34"",""49.706"",""45.089"",""47.398"""
"IMF.RES:WEO(9.0.0),""BEL.GGX_NGDP.A"",""OBS_VALUE"",""Belgium"",""Expenditure, General government, Percent of GDP"",""49.399"",""49.379"",""49.904"",""51.047"",""49.319"",""51.862"",""48.789"",""48.563"",""50.775"",""54.53"",""53.903"",""55.027"",""56.245"",""55.902"",""55.416"",""53.881"",""53.378"",""52.254"",""52.451"",""51.751"",""58.453"",""54.939"",""52.256"",""53.298"""
"IMF.RES:WEO(9.0.0),""AUT.GGX_NGDP.A"",""OBS_VALUE"",""Austria"",""Expenditure, General government, Percent of GDP"",""50.94"",""51.815"",""51.612"",""51.762"",""54.316"",""51.672"",""50.92"",""49.72"",""50.404"",""54.597"",""53.357"",""51.341"",""51.753"",""52.428"",""52.396"",""51.216"",""50.64"",""49.821"",""49.193"",""49.074"",""57.313"",""56.027"",""53.01"",""52.691"""
"IMF.RES:WEO(9.0.0),""DEU.GGX_NGDP.A"",""OBS_VALUE"",""Germany"",""Expenditure, General government, Percent of GDP"",""48.057"",""47.653"",""48.244"",""48.514"",""46.972"",""46.867"",""45.309"",""43.54"",""44.425"",""48.309"",""48.129"",""45.29"",""45.101"",""45.163"",""44.508"",""44.486"",""44.731"",""44.54"",""44.651"",""45.533"",""51.114"",""50.669"",""48.609"",""48.146"""
"IMF.RES:WEO(9.0.0),""FRA.GGX_NGDP.A"",""OBS_VALUE"",""France"",""Expenditure, General government, Percent of GDP"",""52.622"",""52.821"",""53.924"",""54.361"",""54.0"",""54.261"",""53.748"",""53.631"",""54.281"",""57.995"",""57.718"",""57.009"",""57.89"",""58.589"",""58.392"",""57.595"",""57.379"",""57.665"",""56.369"",""55.345"",""61.697"",""59.463"",""58.429"",""56.833"""
"IMF.RES:WEO(9.0.0),""LUX.GGX_NGDP.A"",""OBS_VALUE"",""Luxembourg"",""Expenditure, General government, Percent of GDP"",""37.975"",""38.139"",""41.761"",""43.336"",""43.675"",""43.445"",""39.401"",""37.391"",""37.927"",""42.696"",""41.956"",""41.504"",""41.814"",""41.239"",""40.612"",""40.366"",""40.045"",""41.277"",""42.318"",""43.072"",""47.04"",""42.407"",""44.312"",""46.366"""
"IMF.RES:WEO(9.0.0),""ITA.GGX_NGDP.A"",""OBS_VALUE"",""Italy"",""Expenditure, General government, Percent of GDP"",""46.368"",""47.132"",""46.493"",""46.969"",""46.667"",""47.053"",""47.56"",""46.6"",""47.751"",""51.053"",""49.799"",""49.027"",""50.481"",""50.901"",""50.715"",""50.244"",""48.98"",""48.783"",""48.321"",""48.424"",""56.784"",""56.039"",""54.931"",""53.954"""
"IMF.RES:WEO(9.0.0),""SWE.GGX_NGDP.A"",""OBS_VALUE"",""Sweden"",""Expenditure, General government, Percent of GDP"",""52.241"",""51.737"",""52.681"",""52.96"",""51.676"",""51.174"",""50.132"",""48.464"",""49.388"",""51.678"",""49.745"",""49.1"",""50.246"",""51.363"",""50.71"",""49.358"",""49.516"",""49.247"",""49.768"",""48.786"",""52.027"",""49.317"",""48.314"",""48.907"""
"IMF.RES:WEO(9.0.0),""NOR.GGX_NGDP.A"",""OBS_VALUE"",""Norway"",""Expenditure, General government, Percent of GDP"",""41.326"",""43.21"",""46.149"",""47.643"",""44.749"",""41.782"",""40.48"",""40.979"",""39.759"",""45.594"",""44.474"",""43.266"",""42.4"",""43.454"",""45.225"",""48.203"",""50.405"",""49.223"",""47.694"",""50.203"",""56.71"",""46.316"",""37.544"",""45.909"""
"IMF.RES:WEO(9.0.0),""NLD.GGX_NGDP.A"",""OBS_VALUE"",""Netherlands, The"",""Expenditure, General government, Percent of GDP"",""43.21"",""44.075"",""44.781"",""45.752"",""44.673"",""43.42"",""43.962"",""43.269"",""44.259"",""48.427"",""48.867"",""47.776"",""47.642"",""47.542"",""46.739"",""45.252"",""43.917"",""42.759"",""42.443"",""42.098"",""47.813"",""45.894"",""43.266"",""44.001"""
